job_type,metric,chart_type,date,age_group,value,continent,country
Software Developer,Promo Event,Pie,01/01/2024,46-60,575,Africa,Morocco
Data Analyst,Jobs Placed,Pie,02/01/2024,36-45,262,Europe,Sweden
Software Developer,Promo Event,Pie,03/01/2024,36-45,916,Africa,Nigeria
Computer Engineer,Promo Event,Line,04/01/2024,18-25,235,North America,Panama
Data Scientist,Promo Event,Pie,05/01/2024,26-35,977,Europe,Netherlands
Data Analyst,Demo,Line,06/01/2024,36-45,914,Africa,South Africa
Data Analyst,Demo,Pie,07/01/2024,46-60,310,Africa,Tanzania
Data Scientist,AI Assistant,Bar,08/01/2024,60+,951,North America,Canada
Computer Engineer,Jobs Placed,Line,09/01/2024,60+,330,Europe,Poland
Data Scientist,Demo,Line,10/01/2024,46-60,449,North America,Mexico
Data Scientist,Jobs Placed,Bar,11/01/2024,46-60,829,Asia,Japan
Data Scientist,Promo Event,Line,12/01/2024,26-35,577,South America,Ecuador
Data Analyst,Jobs Placed,Pie,13/01/2024,60+,677,Europe,Poland
Computer Engineer,Promo Event,Pie,14/01/2024,18-25,405,North America,Panama
Data Scientist,AI Assistant,Bar,15/01/2024,36-45,483,Asia,Malaysia
Data Scientist,Demo,Bar,16/01/2024,46-60,477,Africa,Egypt
Data Analyst,Promo Event,Line,17/01/2024,26-35,871,Europe,UK
Computer Engineer,Jobs Placed,Pie,18/01/2024,26-35,316,Africa,Egypt
Data Analyst,Promo Event,Bar,19/01/2024,60+,211,Asia,Indonesia
Data Scientist,Demo,Line,20/01/2024,36-45,683,Europe,Poland
Computer Engineer,Demo,Bar,21/01/2024,60+,938,Oceania,Samoa
Computer Engineer,Demo,Bar,22/01/2024,36-45,597,Oceania,Australia
Data Scientist,Jobs Placed,Bar,23/01/2024,36-45,401,Europe,Norway
Data Analyst,Jobs Placed,Bar,24/01/2024,26-35,118,Oceania,Vanuatu
Software Developer,AI Assistant,Bar,25/01/2024,36-45,589,Europe,Poland
Data Analyst,Jobs Placed,Line,26/01/2024,18-25,450,South America,Venezuela
Software Developer,AI Assistant,Line,27/01/2024,26-35,373,South America,Ecuador
Data Scientist,Promo Event,Bar,28/01/2024,36-45,858,South America,Uruguay
Data Scientist,Demo,Pie,29/01/2024,18-25,479,Africa,Ethiopia
Computer Engineer,Demo,Bar,30/01/2024,26-35,943,North America,Mexico
Software Developer,Jobs Placed,Bar,31/01/2024,26-35,679,South America,Colombia
Computer Engineer,AI Assistant,Pie,01/02/2024,46-60,278,South America,Ecuador
Software Developer,Promo Event,Bar,02/02/2024,60+,942,South America,Colombia
Software Developer,AI Assistant,Line,03/02/2024,46-60,122,North America,Honduras
Software Developer,Jobs Placed,Line,04/02/2024,26-35,598,Asia,Malaysia
Computer Engineer,Promo Event,Pie,05/02/2024,18-25,168,North America,Mexico
Data Analyst,Demo,Pie,06/02/2024,36-45,515,North America,Jamaica
Computer Engineer,Jobs Placed,Bar,07/02/2024,18-25,993,North America,Panama
Computer Engineer,AI Assistant,Line,08/02/2024,26-35,319,Africa,Morocco
Software Developer,Promo Event,Bar,09/02/2024,60+,965,North America,Panama
Computer Engineer,AI Assistant,Bar,10/02/2024,60+,632,Europe,Poland
Data Scientist,Promo Event,Line,11/02/2024,60+,808,Europe,Netherlands
Computer Engineer,AI Assistant,Bar,12/02/2024,60+,540,Oceania,Micronesia
Data Scientist,Jobs Placed,Bar,13/02/2024,18-25,943,Africa,Egypt
Data Analyst,Promo Event,Pie,14/02/2024,36-45,497,Oceania,Australia
Computer Engineer,Demo,Line,15/02/2024,46-60,429,Europe,UK
Data Scientist,Demo,Bar,16/02/2024,18-25,219,Oceania,Micronesia
Data Analyst,AI Assistant,Pie,17/02/2024,60+,566,Europe,Italy
Data Analyst,Promo Event,Pie,18/02/2024,26-35,404,North America,Canada
Software Developer,Promo Event,Pie,19/02/2024,36-45,773,North America,Costa Rica
Software Developer,Demo,Line,20/02/2024,60+,142,Asia,Vietnam
Data Scientist,Demo,Bar,21/02/2024,46-60,303,Oceania,Micronesia
Data Analyst,Promo Event,Pie,22/02/2024,18-25,174,Oceania,New Zealand
Computer Engineer,Jobs Placed,Bar,23/02/2024,26-35,592,Asia,India
Data Analyst,AI Assistant,Bar,24/02/2024,26-35,455,Europe,Sweden
Data Scientist,Jobs Placed,Line,25/02/2024,26-35,522,Asia,Vietnam
Data Analyst,AI Assistant,Pie,26/02/2024,60+,185,Africa,South Africa
Data Scientist,AI Assistant,Bar,27/02/2024,18-25,873,Oceania,Tonga
Data Analyst,Demo,Pie,28/02/2024,60+,891,Europe,Poland
Computer Engineer,Promo Event,Line,29/02/2024,60+,718,Oceania,Tonga
Data Analyst,Jobs Placed,Bar,01/03/2024,60+,863,Oceania,Fiji
Data Scientist,Jobs Placed,Bar,02/03/2024,60+,303,North America,Canada
Data Analyst,Demo,Line,03/03/2024,18-25,566,Europe,Spain
Data Analyst,Jobs Placed,Line,04/03/2024,36-45,215,Africa,Egypt
